100307,Action,210,30
100307,LTM,85,0
100307,Perception,257,3
100307,Procedural,43,0
100307,WM,257,0
100408,Action,170,0
100408,LTM,36,0
100408,Perception,174,34
100408,Procedural,121,0
100408,WM,171,0
101006,Action,249,92
101006,LTM,257,0
101006,Perception,166,142
101006,Procedural,106,0
101006,WM,250,0
101107,Action,127,65
101107,LTM,238,0
101107,Perception,257,4
101107,Procedural,123,0
101107,WM,257,0
101309,Action,257,81
101309,LTM,230,0
101309,Perception,255,23
101309,Procedural,123,0
101309,WM,181,0
101410,Action,255,63
101410,LTM,168,0
101410,Perception,202,0
101410,Procedural,121,0
101410,WM,257,0
101915,Action,257,15
101915,LTM,233,0
101915,Perception,257,165
101915,Procedural,123,0
101915,WM,236,0
102008,Action,257,15
102008,LTM,181,0
102008,Perception,186,14
102008,Procedural,123,0
102008,WM,256,0
102311,Action,257,164
102311,LTM,244,0
102311,Perception,249,190
102311,Procedural,123,0
102311,WM,257,0
102816,Action,238,23
102816,LTM,255,0
102816,Perception,106,0
102816,Procedural,48,0
102816,WM,245,0
103111,Action,131,39
103111,LTM,204,0
103111,Perception,257,208
103111,Procedural,123,0
103111,WM,222,0
103414,Action,220,123
103414,LTM,155,0
103414,Perception,151,31
103414,Procedural,54,0
103414,WM,252,0
103515,Action,117,12
103515,LTM,122,0
103515,Perception,205,72
103515,Procedural,119,0
103515,WM,250,0
103818,Action,250,36
103818,LTM,147,0
103818,Perception,190,12
103818,Procedural,123,0
103818,WM,211,0
104820,Action,248,190
104820,LTM,133,0
104820,Perception,257,27
104820,Procedural,92,0
104820,WM,253,0
105014,Action,246,150
105014,LTM,249,0
105014,Perception,212,6
105014,Procedural,116,0
105014,WM,161,0
105115,Action,217,147
105115,LTM,254,0
105115,Perception,127,15
105115,Procedural,123,0
105115,WM,223,0
105216,Action,225,103
105216,LTM,249,0
105216,Perception,217,41
105216,Procedural,18,0
105216,WM,255,0
106016,Action,147,65
106016,LTM,78,0
106016,Perception,161,14
106016,Procedural,119,0
106016,WM,226,0
106319,Action,255,129
106319,LTM,257,0
106319,Perception,226,3
106319,Procedural,123,0
106319,WM,167,0
106521,Action,256,202
106521,LTM,246,0
106521,Perception,210,20
106521,Procedural,121,0
106521,WM,257,0
107321,Action,145,43
107321,LTM,74,0
107321,Perception,243,34
107321,Procedural,77,0
107321,WM,243,0
107422,Action,257,0
107422,LTM,151,0
107422,Perception,233,62
107422,Procedural,123,0
107422,WM,257,0
108121,Action,219,5
108121,LTM,200,0
108121,Perception,122,44
108121,Procedural,112,0
108121,WM,257,0
108323,Action,210,100
108323,LTM,254,0
108323,Perception,133,66
108323,Procedural,117,0
108323,WM,253,0
108525,Action,142,35
108525,LTM,133,0
108525,Perception,245,102
108525,Procedural,81,0
108525,WM,249,13
108828,Action,96,44
108828,LTM,88,0
108828,Perception,255,172
108828,Procedural,115,0
108828,WM,150,0
109123,Action,253,142
109123,LTM,178,0
109123,Perception,247,18
109123,Procedural,121,0
109123,WM,210,0
109325,Action,257,59
109325,LTM,254,0
109325,Perception,253,135
109325,Procedural,123,0
109325,WM,172,0
110411,Action,257,134
110411,LTM,181,0
110411,Perception,146,2
110411,Procedural,123,0
110411,WM,176,0
111312,Action,104,59
111312,LTM,99,0
111312,Perception,229,208
111312,Procedural,122,0
111312,WM,256,0
111413,Action,237,165
111413,LTM,165,0
111413,Perception,257,21
111413,Procedural,56,0
111413,WM,198,0
111716,Action,167,31
111716,LTM,105,0
111716,Perception,257,11
111716,Procedural,117,0
111716,WM,255,0
113215,Action,254,96
113215,LTM,246,0
113215,Perception,204,152
113215,Procedural,117,0
113215,WM,223,0
113619,Action,244,80
113619,LTM,73,0
113619,Perception,226,121
113619,Procedural,83,0
113619,WM,252,0
113922,Action,256,126
113922,LTM,234,0
113922,Perception,208,22
113922,Procedural,119,0
113922,WM,257,0
114419,Action,257,99
114419,LTM,246,0
114419,Perception,220,164
114419,Procedural,13,0
114419,WM,227,0
114924,Action,225,92
114924,LTM,175,0
114924,Perception,141,27
114924,Procedural,20,0
114924,WM,108,0
115320,Action,257,0
115320,LTM,217,0
115320,Perception,143,90
115320,Procedural,116,0
115320,WM,252,0
116524,Action,257,0
116524,LTM,252,0
116524,Perception,248,59
116524,Procedural,105,0
116524,WM,242,0
117122,Action,195,13
117122,LTM,117,0
117122,Perception,197,15
117122,Procedural,94,0
117122,WM,185,0
117324,Action,257,125
117324,LTM,205,0
117324,Perception,239,28
117324,Procedural,84,0
117324,WM,257,0
118528,Action,214,197
118528,LTM,227,0
118528,Perception,221,128
118528,Procedural,120,0
118528,WM,211,0
118730,Action,155,0
118730,LTM,238,0
118730,Perception,180,45
118730,Procedural,83,0
118730,WM,254,0
118932,Action,140,2
118932,LTM,94,0
118932,Perception,204,41
118932,Procedural,123,0
118932,WM,253,0
119833,Action,257,153
119833,LTM,197,0
119833,Perception,158,39
119833,Procedural,123,0
119833,WM,255,0
120111,Action,246,115
120111,LTM,257,0
120111,Perception,201,83
120111,Procedural,123,0
120111,WM,257,0
120212,Action,247,235
120212,LTM,26,0
120212,Perception,226,4
120212,Procedural,33,0
120212,WM,54,0
120515,Action,248,104
120515,LTM,49,0
120515,Perception,220,62
120515,Procedural,117,0
120515,WM,145,0
121618,Action,257,185
121618,LTM,69,0
121618,Perception,215,7
121618,Procedural,41,0
121618,WM,257,15
122317,Action,239,201
122317,LTM,238,0
122317,Perception,125,5
122317,Procedural,36,0
122317,WM,231,0
122620,Action,256,113
122620,LTM,232,0
122620,Perception,241,109
122620,Procedural,119,0
122620,WM,257,0
123117,Action,45,0
123117,LTM,242,0
123117,Perception,137,5
123117,Procedural,123,0
123117,WM,257,0
123420,Action,250,146
123420,LTM,253,0
123420,Perception,126,0
123420,Procedural,123,0
123420,WM,257,16
123925,Action,216,62
123925,LTM,227,0
123925,Perception,248,39
123925,Procedural,123,0
123925,WM,256,0
124220,Action,255,0
124220,LTM,228,0
124220,Perception,242,174
124220,Procedural,115,0
124220,WM,182,0
124422,Action,250,76
124422,LTM,202,0
124422,Perception,120,71
124422,Procedural,94,0
124422,WM,256,0
124826,Action,247,110
124826,LTM,206,0
124826,Perception,197,89
124826,Procedural,123,0
124826,WM,240,0
125525,Action,257,160
125525,LTM,122,0
125525,Perception,206,8
125525,Procedural,118,0
125525,WM,253,0
126325,Action,253,0
126325,LTM,225,0
126325,Perception,126,57
126325,Procedural,114,0
126325,WM,161,0
126628,Action,104,0
126628,LTM,249,0
126628,Perception,235,193
126628,Procedural,118,0
126628,WM,158,0
127630,Action,155,0
127630,LTM,248,0
127630,Perception,257,173
127630,Procedural,75,0
127630,WM,257,0
127933,Action,170,16
127933,LTM,210,0
127933,Perception,248,108
127933,Procedural,123,0
127933,WM,208,0
128127,Action,129,83
128127,LTM,252,0
128127,Perception,221,62
128127,Procedural,106,0
128127,WM,124,0
128632,Action,257,55
128632,LTM,134,0
128632,Perception,132,58
128632,Procedural,123,0
128632,WM,223,0
129028,Action,257,150
129028,LTM,235,0
129028,Perception,191,62
129028,Procedural,110,0
129028,WM,220,0
130013,Action,156,7
130013,LTM,230,0
130013,Perception,221,180
130013,Procedural,123,0
130013,WM,257,0
130316,Action,119,30
130316,LTM,137,0
130316,Perception,215,158
130316,Procedural,96,0
130316,WM,252,0
130922,Action,257,128
130922,LTM,250,0
130922,Perception,185,107
130922,Procedural,122,0
130922,WM,245,0
131217,Action,257,0
131217,LTM,254,0
131217,Perception,257,7
131217,Procedural,123,0
131217,WM,242,0
131722,Action,205,0
131722,LTM,123,0
131722,Perception,146,65
131722,Procedural,119,0
131722,WM,247,0
131924,Action,256,113
131924,LTM,249,0
131924,Perception,230,84
131924,Procedural,110,0
131924,WM,194,0
133019,Action,125,70
133019,LTM,247,0
133019,Perception,214,107
133019,Procedural,123,0
133019,WM,257,0
133625,Action,244,0
133625,LTM,228,0
133625,Perception,217,142
133625,Procedural,101,0
133625,WM,257,0
133827,Action,257,0
133827,LTM,156,0
133827,Perception,257,3
133827,Procedural,123,0
133827,WM,256,0
133928,Action,39,0
133928,LTM,135,0
133928,Perception,127,55
133928,Procedural,38,0
133928,WM,245,0
134324,Action,245,0
134324,LTM,147,0
134324,Perception,256,31
134324,Procedural,123,0
134324,WM,257,0
135225,Action,205,150
135225,LTM,255,0
135225,Perception,195,71
135225,Procedural,118,0
135225,WM,256,0
135528,Action,246,60
135528,LTM,176,0
135528,Perception,257,159
135528,Procedural,67,0
135528,WM,201,0
135932,Action,249,37
135932,LTM,165,0
135932,Perception,141,104
135932,Procedural,15,0
135932,WM,257,0
136227,Action,256,191
136227,LTM,256,0
136227,Perception,158,122
136227,Procedural,74,0
136227,WM,234,0
136833,Action,257,128
136833,LTM,245,0
136833,Perception,233,186
136833,Procedural,114,0
136833,WM,38,0
137027,Action,257,214
137027,LTM,257,0
137027,Perception,153,1
137027,Procedural,106,0
137027,WM,179,0
137128,Action,139,120
137128,LTM,164,0
137128,Perception,208,35
137128,Procedural,98,0
137128,WM,257,0
137633,Action,256,184
137633,LTM,188,0
137633,Perception,146,79
137633,Procedural,104,0
137633,WM,257,0
137936,Action,249,50
137936,LTM,96,0
137936,Perception,257,39
137936,Procedural,110,0
137936,WM,183,0
138231,Action,205,54
138231,LTM,112,0
138231,Perception,255,184
138231,Procedural,120,0
138231,WM,241,0
138534,Action,221,147
138534,LTM,211,0
138534,Perception,225,157
138534,Procedural,120,0
138534,WM,257,0
139233,Action,213,31
139233,LTM,148,0
139233,Perception,255,194
139233,Procedural,91,0
139233,WM,255,0
139637,Action,249,41
139637,LTM,251,0
139637,Perception,249,66
139637,Procedural,44,0
139637,WM,252,0
140117,Action,205,67
140117,LTM,248,0
140117,Perception,155,153
140117,Procedural,90,0
140117,WM,149,0
140420,Action,174,17
140420,LTM,238,0
140420,Perception,149,86
140420,Procedural,123,0
140420,WM,158,0
140824,Action,257,19
140824,LTM,131,0
140824,Perception,249,187
140824,Procedural,49,0
140824,WM,257,0
140925,Action,255,115
140925,LTM,257,0
140925,Perception,92,17
140925,Procedural,121,0
140925,WM,228,0
141422,Action,92,44
141422,LTM,147,0
141422,Perception,257,199
141422,Procedural,74,0
141422,WM,257,0
141826,Action,224,92
141826,LTM,238,0
141826,Perception,148,27
141826,Procedural,73,0
141826,WM,256,0
142828,Action,252,54
142828,LTM,126,0
142828,Perception,190,89
142828,Procedural,118,0
142828,WM,254,0
143325,Action,119,0
143325,LTM,199,0
143325,Perception,169,120
143325,Procedural,101,0
143325,WM,257,0
144832,Action,221,130
144832,LTM,231,0
144832,Perception,204,88
144832,Procedural,90,0
144832,WM,221,0
145834,Action,257,5
145834,LTM,225,0
145834,Perception,191,14
145834,Procedural,115,0
145834,WM,257,0
146331,Action,257,28
146331,LTM,76,0
146331,Perception,250,45
146331,Procedural,119,0
146331,WM,170,0
146432,Action,228,216
146432,LTM,256,0
146432,Perception,171,66
146432,Procedural,63,0
146432,WM,257,0
147030,Action,221,140
147030,LTM,83,0
147030,Perception,257,39
147030,Procedural,101,0
147030,WM,234,0
147737,Action,210,101
147737,LTM,190,0
147737,Perception,220,25
147737,Procedural,123,0
147737,WM,257,0
148032,Action,257,1
148032,LTM,102,0
148032,Perception,257,0
148032,Procedural,88,0
148032,WM,202,0
148335,Action,227,94
148335,LTM,199,0
148335,Perception,234,25
148335,Procedural,123,0
148335,WM,229,0
148840,Action,166,10
148840,LTM,229,0
148840,Perception,162,30
148840,Procedural,117,0
148840,WM,218,0
148941,Action,248,158
148941,LTM,253,0
148941,Perception,192,24
148941,Procedural,104,0
148941,WM,173,0
149337,Action,257,97
149337,LTM,187,0
149337,Perception,167,7
149337,Procedural,111,0
149337,WM,257,1
149539,Action,210,139
149539,LTM,149,0
149539,Perception,192,44
149539,Procedural,97,0
149539,WM,236,0
149741,Action,130,15
149741,LTM,166,0
149741,Perception,257,133
149741,Procedural,110,0
149741,WM,257,0
150423,Action,206,160
150423,LTM,180,0
150423,Perception,180,104
150423,Procedural,122,0
150423,WM,236,0
150524,Action,242,0
150524,LTM,214,0
150524,Perception,242,32
150524,Procedural,87,0
150524,WM,227,0
150625,Action,256,10
150625,LTM,256,0
150625,Perception,127,65
150625,Procedural,120,0
150625,WM,257,0
150726,Action,256,41
150726,LTM,257,0
150726,Perception,248,119
150726,Procedural,64,0
150726,WM,47,0
151223,Action,181,1
151223,LTM,107,0
151223,Perception,240,25
151223,Procedural,99,0
151223,WM,257,0
151526,Action,257,43
151526,LTM,108,0
151526,Perception,256,154
151526,Procedural,109,0
151526,WM,254,0
151627,Action,249,120
151627,LTM,130,0
151627,Perception,229,185
151627,Procedural,120,0
151627,WM,182,0
151728,Action,239,12
151728,LTM,196,0
151728,Perception,246,124
151728,Procedural,123,0
151728,WM,59,0
152831,Action,257,185
152831,LTM,243,0
152831,Perception,257,30
152831,Procedural,123,0
152831,WM,228,0
153025,Action,256,0
153025,LTM,257,0
153025,Perception,139,33
153025,Procedural,119,0
153025,WM,257,0
153429,Action,247,149
153429,LTM,157,0
153429,Perception,108,39
153429,Procedural,44,0
153429,WM,257,0
153833,Action,247,2
153833,LTM,245,0
153833,Perception,224,29
153833,Procedural,48,0
153833,WM,245,0
154431,Action,253,83
154431,LTM,231,0
154431,Perception,152,11
154431,Procedural,107,0
154431,WM,195,0
154734,Action,228,41
154734,LTM,232,0
154734,Perception,255,178
154734,Procedural,112,0
154734,WM,68,0
154835,Action,154,25
154835,LTM,180,0
154835,Perception,216,20
154835,Procedural,75,0
154835,WM,254,0
154936,Action,255,164
154936,LTM,246,0
154936,Perception,257,147
154936,Procedural,123,0
154936,WM,237,0
155231,Action,254,189
155231,LTM,183,0
155231,Perception,230,168
155231,Procedural,119,0
155231,WM,255,0
155635,Action,257,17
155635,LTM,231,0
155635,Perception,184,122
155635,Procedural,119,0
155635,WM,250,0
156233,Action,225,157
156233,LTM,232,0
156233,Perception,133,64
156233,Procedural,123,0
156233,WM,257,0
156637,Action,252,152
156637,LTM,249,0
156637,Perception,236,95
156637,Procedural,105,0
156637,WM,192,0
157336,Action,154,97
157336,LTM,153,0
157336,Perception,206,35
157336,Procedural,65,0
157336,WM,239,0
157437,Action,245,39
157437,LTM,32,0
157437,Perception,257,108
157437,Procedural,123,0
157437,WM,200,0
158035,Action,257,110
158035,LTM,177,0
158035,Perception,257,9
158035,Procedural,123,0
158035,WM,238,0
158136,Action,131,26
158136,LTM,207,0
158136,Perception,116,63
158136,Procedural,123,0
158136,WM,251,0
158540,Action,231,43
158540,LTM,257,0
158540,Perception,177,1
158540,Procedural,109,0
158540,WM,238,0
159138,Action,126,85
159138,LTM,151,0
159138,Perception,173,41
159138,Procedural,123,0
159138,WM,250,0
159239,Action,257,0
159239,LTM,235,0
159239,Perception,254,32
159239,Procedural,39,0
159239,WM,257,0
159340,Action,255,82
159340,LTM,255,0
159340,Perception,257,154
159340,Procedural,122,0
159340,WM,215,0
159441,Action,232,52
159441,LTM,257,0
159441,Perception,141,33
159441,Procedural,123,0
159441,WM,252,0
160123,Action,251,120
160123,LTM,250,0
160123,Perception,211,52
160123,Procedural,121,0
160123,WM,180,0
160830,Action,251,2
160830,LTM,256,0
160830,Perception,158,28
160830,Procedural,56,0
160830,WM,246,0
161327,Action,123,1
161327,LTM,251,0
161327,Perception,249,12
161327,Procedural,120,0
161327,WM,255,0
161630,Action,236,148
161630,LTM,223,0
161630,Perception,197,120
161630,Procedural,123,0
161630,WM,249,0
161731,Action,234,103
161731,LTM,163,0
161731,Perception,138,21
161731,Procedural,115,0
161731,WM,253,0
162026,Action,124,6
162026,LTM,126,0
162026,Perception,255,17
162026,Procedural,117,0
162026,WM,152,0
162228,Action,230,8
162228,LTM,143,0
162228,Perception,127,44
162228,Procedural,118,0
162228,WM,257,0
162329,Action,236,192
162329,LTM,80,0
162329,Perception,242,192
162329,Procedural,119,0
162329,WM,191,0
162733,Action,254,108
162733,LTM,106,0
162733,Perception,151,130
162733,Procedural,113,0
162733,WM,146,0
163129,Action,257,36
163129,LTM,86,0
163129,Perception,201,6
163129,Procedural,107,0
163129,WM,257,0
163331,Action,244,113
163331,LTM,257,0
163331,Perception,213,118
163331,Procedural,8,0
163331,WM,242,0
163432,Action,110,2
163432,LTM,241,0
163432,Perception,183,136
163432,Procedural,45,0
163432,WM,235,0
163836,Action,236,1
163836,LTM,234,0
163836,Perception,146,29
163836,Procedural,115,0
163836,WM,112,0
164030,Action,254,0
164030,LTM,256,0
164030,Perception,192,45
164030,Procedural,45,0
164030,WM,243,0
164131,Action,256,184
164131,LTM,69,0
164131,Perception,145,68
164131,Procedural,114,0
164131,WM,257,0
164939,Action,200,113
164939,LTM,195,0
164939,Perception,257,203
164939,Procedural,49,0
164939,WM,254,0
165032,Action,156,69
165032,LTM,98,0
165032,Perception,257,143
165032,Procedural,123,0
165032,WM,257,0
165840,Action,129,27
165840,LTM,217,0
165840,Perception,217,27
165840,Procedural,45,0
165840,WM,197,0
166438,Action,257,68
166438,LTM,257,0
166438,Perception,256,134
166438,Procedural,123,0
166438,WM,255,0
167036,Action,256,2
167036,LTM,203,0
167036,Perception,173,41
167036,Procedural,97,0
167036,WM,206,0
167743,Action,209,71
167743,LTM,220,0
167743,Perception,163,14
167743,Procedural,80,0
167743,WM,248,0
168341,Action,253,71
168341,LTM,251,0
168341,Perception,210,3
168341,Procedural,6,0
168341,WM,253,0
169343,Action,149,0
169343,LTM,252,0
169343,Perception,154,37
169343,Procedural,121,0
169343,WM,234,0
169444,Action,253,18
169444,LTM,121,0
169444,Perception,245,31
169444,Procedural,106,0
169444,WM,256,0
170934,Action,188,92
170934,LTM,219,0
170934,Perception,248,56
170934,Procedural,47,0
170934,WM,236,0
171633,Action,247,18
171633,LTM,233,0
171633,Perception,166,6
171633,Procedural,106,0
171633,WM,94,0
172029,Action,128,59
172029,LTM,69,0
172029,Perception,193,20
172029,Procedural,119,0
172029,WM,241,0
172130,Action,255,71
172130,LTM,256,0
172130,Perception,257,43
172130,Procedural,123,0
172130,WM,257,0
172332,Action,257,171
172332,LTM,158,0
172332,Perception,257,0
172332,Procedural,117,0
172332,WM,125,0
172534,Action,221,0
172534,LTM,257,0
172534,Perception,248,126
172534,Procedural,123,0
172534,WM,233,0
172938,Action,248,145
172938,LTM,235,0
172938,Perception,253,26
172938,Procedural,63,0
172938,WM,257,0
173334,Action,201,111
173334,LTM,256,0
173334,Perception,162,59
173334,Procedural,122,0
173334,WM,130,1
173435,Action,243,30
173435,LTM,69,0
173435,Perception,230,57
173435,Procedural,54,0
173435,WM,257,0
173536,Action,61,11
173536,LTM,125,0
173536,Perception,220,135
173536,Procedural,56,0
173536,WM,257,0
173940,Action,257,135
173940,LTM,205,0
173940,Perception,199,170
173940,Procedural,62,0
173940,WM,224,0
175035,Action,205,42
175035,LTM,217,0
175035,Perception,213,0
175035,Procedural,10,0
175035,WM,255,0
175439,Action,208,142
175439,LTM,196,0
175439,Perception,130,78
175439,Procedural,122,0
175439,WM,214,0
176542,Action,181,98
176542,LTM,110,0
176542,Perception,184,55
176542,Procedural,119,0
176542,WM,245,0
177645,Action,149,97
177645,LTM,220,0
177645,Perception,193,91
177645,Procedural,121,0
177645,WM,156,0
177746,Action,96,86
177746,LTM,174,0
177746,Perception,257,107
177746,Procedural,118,0
177746,WM,257,0
178142,Action,257,0
178142,LTM,256,0
178142,Perception,150,42
178142,Procedural,36,0
178142,WM,257,0
178748,Action,249,7
178748,LTM,160,0
178748,Perception,193,125
178748,Procedural,118,0
178748,WM,225,0
178849,Action,138,0
178849,LTM,195,0
178849,Perception,213,63
178849,Procedural,122,0
178849,WM,257,23
178950,Action,137,0
178950,LTM,200,0
178950,Perception,244,183
178950,Procedural,103,0
178950,WM,134,0
992774,Action,205,3
992774,LTM,143,0
992774,Perception,123,18
992774,Procedural,123,0
992774,WM,168,0
994273,Action,257,26
994273,LTM,234,0
994273,Perception,252,83
994273,Procedural,115,0
994273,WM,155,0
