100307,Action,160,116
100307,LTM,201,0
100307,Perception,224,191
100307,Procedural,109,0
100307,WM,257,0
100408,Action,145,129
100408,LTM,221,0
100408,Perception,177,159
100408,Procedural,123,0
100408,WM,248,0
101006,Action,234,148
101006,LTM,256,0
101006,Perception,215,211
101006,Procedural,123,0
101006,WM,243,0
101107,Action,227,123
101107,LTM,247,0
101107,Perception,190,42
101107,Procedural,122,0
101107,WM,154,0
101309,Action,135,114
101309,LTM,257,0
101309,Perception,240,137
101309,Procedural,123,0
101309,WM,257,0
101410,Action,257,133
101410,LTM,179,0
101410,Perception,244,170
101410,Procedural,117,0
101410,WM,153,0
101915,Action,243,240
101915,LTM,214,0
101915,Perception,224,158
101915,Procedural,122,0
101915,WM,257,0
102008,Action,116,109
102008,LTM,254,0
102008,Perception,231,217
102008,Procedural,112,0
102008,WM,257,0
102311,Action,180,85
102311,LTM,251,0
102311,Perception,163,151
102311,Procedural,123,0
102311,WM,257,0
102816,Action,141,34
102816,LTM,255,6
102816,Perception,127,59
102816,Procedural,123,0
102816,WM,184,0
103111,Action,232,44
103111,LTM,232,0
103111,Perception,204,141
103111,Procedural,123,0
103111,WM,201,0
103414,Action,257,145
103414,LTM,248,0
103414,Perception,142,70
103414,Procedural,120,0
103414,WM,145,0
103515,Action,201,170
103515,LTM,186,1
103515,Perception,234,168
103515,Procedural,123,0
103515,WM,197,0
103818,Action,131,51
103818,LTM,207,0
103818,Perception,191,110
103818,Procedural,123,0
103818,WM,198,0
104820,Action,126,99
104820,LTM,257,0
104820,Perception,194,190
104820,Procedural,123,4
104820,WM,219,0
105014,Action,131,126
105014,LTM,255,0
105014,Perception,248,233
105014,Procedural,123,0
105014,WM,256,0
105115,Action,143,114
105115,LTM,140,0
105115,Perception,218,195
105115,Procedural,123,0
105115,WM,112,0
105216,Action,137,107
105216,LTM,257,0
105216,Perception,134,97
105216,Procedural,113,0
105216,WM,248,0
106016,Action,257,176
106016,LTM,256,0
106016,Perception,176,70
106016,Procedural,86,0
106016,WM,223,0
106319,Action,256,213
106319,LTM,238,0
106319,Perception,145,134
106319,Procedural,112,0
106319,WM,128,0
106521,Action,235,78
106521,LTM,255,0
106521,Perception,196,163
106521,Procedural,123,0
106521,WM,227,0
107321,Action,195,74
107321,LTM,125,0
107321,Perception,132,109
107321,Procedural,123,1
107321,WM,257,0
107422,Action,101,65
107422,LTM,257,0
107422,Perception,238,71
107422,Procedural,96,0
107422,WM,257,0
108121,Action,251,67
108121,LTM,240,0
108121,Perception,164,100
108121,Procedural,123,0
108121,WM,257,0
108323,Action,254,211
108323,LTM,247,0
108323,Perception,153,150
108323,Procedural,123,0
108323,WM,123,0
108525,Action,248,122
108525,LTM,257,0
108525,Perception,137,67
108525,Procedural,123,0
108525,WM,238,0
108828,Action,202,143
108828,LTM,257,0
108828,Perception,174,76
108828,Procedural,123,0
108828,WM,201,0
109123,Action,222,71
109123,LTM,196,0
109123,Perception,227,33
109123,Procedural,121,0
109123,WM,257,0
109325,Action,228,50
109325,LTM,245,0
109325,Perception,162,69
109325,Procedural,123,0
109325,WM,257,0
110411,Action,191,156
110411,LTM,257,0
110411,Perception,230,136
110411,Procedural,123,1
110411,WM,257,0
111312,Action,197,106
111312,LTM,243,0
111312,Perception,256,82
111312,Procedural,123,0
111312,WM,210,0
111413,Action,257,238
111413,LTM,155,0
111413,Perception,198,149
111413,Procedural,113,0
111413,WM,257,0
111716,Action,133,70
111716,LTM,241,0
111716,Perception,257,47
111716,Procedural,123,0
111716,WM,222,0
112819,Action,254,151
112819,LTM,205,0
112819,Perception,192,161
112819,Procedural,123,0
112819,WM,257,0
113215,Action,256,80
113215,LTM,223,0
113215,Perception,192,167
113215,Procedural,123,0
113215,WM,257,0
113619,Action,257,134
113619,LTM,241,0
113619,Perception,191,73
113619,Procedural,120,0
113619,WM,145,0
113821,Action,208,105
113821,LTM,239,0
113821,Perception,241,168
113821,Procedural,112,0
113821,WM,197,0
113922,Action,253,116
113922,LTM,175,0
113922,Perception,257,187
113922,Procedural,74,0
113922,WM,109,0
114419,Action,243,192
114419,LTM,251,0
114419,Perception,171,169
114419,Procedural,123,0
114419,WM,257,0
114924,Action,153,107
114924,LTM,142,0
114924,Perception,173,101
114924,Procedural,123,0
114924,WM,257,0
115320,Action,247,203
115320,LTM,257,0
115320,Perception,208,109
115320,Procedural,121,0
115320,WM,255,0
116524,Action,142,45
116524,LTM,187,0
116524,Perception,122,117
116524,Procedural,83,0
116524,WM,255,0
117122,Action,252,148
117122,LTM,254,0
117122,Perception,126,120
117122,Procedural,120,0
117122,WM,252,0
117324,Action,245,175
117324,LTM,252,0
117324,Perception,138,75
117324,Procedural,120,0
117324,WM,257,0
118528,Action,234,151
118528,LTM,256,0
118528,Perception,206,104
118528,Procedural,121,0
118528,WM,257,0
118730,Action,122,70
118730,LTM,178,0
118730,Perception,254,206
118730,Procedural,120,0
118730,WM,257,0
118932,Action,167,91
118932,LTM,233,2
118932,Perception,121,118
118932,Procedural,123,0
118932,WM,253,0
119833,Action,238,233
119833,LTM,254,7
119833,Perception,257,171
119833,Procedural,122,4
119833,WM,257,0
120111,Action,205,121
120111,LTM,225,0
120111,Perception,234,51
120111,Procedural,103,0
120111,WM,235,0
120212,Action,226,140
120212,LTM,179,0
120212,Perception,155,143
120212,Procedural,119,0
120212,WM,257,0
120515,Action,251,219
120515,LTM,257,0
120515,Perception,147,67
120515,Procedural,123,0
120515,WM,257,0
121315,Action,153,129
121315,LTM,233,0
121315,Perception,209,55
121315,Procedural,123,0
121315,WM,170,0
121618,Action,257,153
121618,LTM,125,0
121618,Perception,225,145
121618,Procedural,123,0
121618,WM,246,0
122317,Action,234,167
122317,LTM,201,4
122317,Perception,208,175
122317,Procedural,123,0
122317,WM,257,0
122620,Action,253,181
122620,LTM,152,0
122620,Perception,257,246
122620,Procedural,123,0
122620,WM,257,0
123117,Action,203,142
123117,LTM,174,0
123117,Perception,240,111
123117,Procedural,104,0
123117,WM,255,0
123420,Action,170,34
123420,LTM,228,0
123420,Perception,142,124
123420,Procedural,123,0
123420,WM,238,0
123925,Action,126,113
123925,LTM,254,0
123925,Perception,212,193
123925,Procedural,123,0
123925,WM,246,0
124220,Action,257,104
124220,LTM,176,0
124220,Perception,231,205
124220,Procedural,123,0
124220,WM,191,0
124422,Action,257,209
124422,LTM,242,0
124422,Perception,224,129
124422,Procedural,120,0
124422,WM,202,0
124826,Action,150,108
124826,LTM,257,0
124826,Perception,215,160
124826,Procedural,117,0
124826,WM,257,0
125525,Action,238,190
125525,LTM,244,0
125525,Perception,257,227
125525,Procedural,116,0
125525,WM,257,0
126325,Action,239,214
126325,LTM,188,0
126325,Perception,137,123
126325,Procedural,120,0
126325,WM,257,0
126628,Action,257,99
126628,LTM,153,0
126628,Perception,248,200
126628,Procedural,123,0
126628,WM,252,0
127630,Action,191,146
127630,LTM,257,0
127630,Perception,199,72
127630,Procedural,117,0
127630,WM,254,0
127933,Action,251,150
127933,LTM,215,0
127933,Perception,199,59
127933,Procedural,123,0
127933,WM,241,0
128127,Action,166,3
128127,LTM,248,0
128127,Perception,256,249
128127,Procedural,123,0
128127,WM,257,0
128329,Action,135,18
128329,LTM,256,0
128329,Perception,182,66
128329,Procedural,118,0
128329,WM,253,0
128632,Action,165,143
128632,LTM,224,0
128632,Perception,254,247
128632,Procedural,123,0
128632,WM,251,0
129028,Action,235,162
129028,LTM,250,0
129028,Perception,245,225
129028,Procedural,123,0
129028,WM,244,0
130013,Action,252,202
130013,LTM,257,0
130013,Perception,253,192
130013,Procedural,123,0
130013,WM,256,0
130316,Action,122,94
130316,LTM,199,0
130316,Perception,257,222
130316,Procedural,123,0
130316,WM,255,0
130922,Action,130,99
130922,LTM,225,0
130922,Perception,181,146
130922,Procedural,121,1
130922,WM,257,0
131217,Action,164,94
131217,LTM,257,0
131217,Perception,241,164
131217,Procedural,123,0
131217,WM,169,0
131722,Action,257,192
131722,LTM,257,0
131722,Perception,217,192
131722,Procedural,115,0
131722,WM,257,0
131924,Action,247,33
131924,LTM,247,0
131924,Perception,186,180
131924,Procedural,115,0
131924,WM,194,0
132118,Action,131,71
132118,LTM,257,0
132118,Perception,166,57
132118,Procedural,117,0
132118,WM,130,0
133019,Action,257,214
133019,LTM,246,0
133019,Perception,231,223
133019,Procedural,123,1
133019,WM,255,0
133625,Action,141,49
133625,LTM,256,0
133625,Perception,135,58
133625,Procedural,117,0
133625,WM,230,0
133827,Action,257,110
133827,LTM,155,15
133827,Perception,161,34
133827,Procedural,123,0
133827,WM,257,0
133928,Action,257,40
133928,LTM,255,0
133928,Perception,178,103
133928,Procedural,123,0
133928,WM,257,0
134324,Action,113,88
134324,LTM,125,0
134324,Perception,183,38
134324,Procedural,123,0
134324,WM,255,0
135225,Action,235,179
135225,LTM,174,2
135225,Perception,256,171
135225,Procedural,123,0
135225,WM,257,0
135528,Action,256,150
135528,LTM,257,0
135528,Perception,242,109
135528,Procedural,123,0
135528,WM,233,0
135932,Action,247,118
135932,LTM,256,28
135932,Perception,210,16
135932,Procedural,107,0
135932,WM,205,0
136227,Action,257,180
136227,LTM,252,0
136227,Perception,181,34
136227,Procedural,123,0
136227,WM,250,0
136833,Action,163,163
136833,LTM,249,0
136833,Perception,118,110
136833,Procedural,123,0
136833,WM,257,0
137027,Action,256,227
137027,LTM,159,0
137027,Perception,232,207
137027,Procedural,123,0
137027,WM,257,0
137128,Action,257,135
137128,LTM,124,4
137128,Perception,183,149
137128,Procedural,123,0
137128,WM,257,0
137633,Action,248,243
137633,LTM,238,0
137633,Perception,257,109
137633,Procedural,123,1
137633,WM,257,0
137936,Action,128,105
137936,LTM,208,0
137936,Perception,153,96
137936,Procedural,119,0
137936,WM,257,0
138231,Action,125,53
138231,LTM,243,0
138231,Perception,211,198
138231,Procedural,107,0
138231,WM,251,0
138534,Action,197,127
138534,LTM,231,0
138534,Perception,257,164
138534,Procedural,120,0
138534,WM,172,0
139233,Action,153,0
139233,LTM,235,0
139233,Perception,209,116
139233,Procedural,123,0
139233,WM,238,0
139637,Action,133,117
139637,LTM,238,0
139637,Perception,158,93
139637,Procedural,123,0
139637,WM,244,0
140117,Action,129,112
140117,LTM,257,0
140117,Perception,168,160
140117,Procedural,123,0
140117,WM,257,0
140824,Action,186,72
140824,LTM,110,0
140824,Perception,173,17
140824,Procedural,122,0
140824,WM,251,0
140925,Action,151,132
140925,LTM,103,0
140925,Perception,251,5
140925,Procedural,123,0
140925,WM,255,0
141422,Action,139,77
141422,LTM,243,0
141422,Perception,175,13
141422,Procedural,119,0
141422,WM,242,0
141826,Action,245,155
141826,LTM,257,0
141826,Perception,254,246
141826,Procedural,122,0
141826,WM,257,0
142424,Action,257,150
142424,LTM,254,0
142424,Perception,245,143
142424,Procedural,106,0
142424,WM,200,0
142828,Action,208,115
142828,LTM,257,0
142828,Perception,236,200
142828,Procedural,116,0
142828,WM,192,0
143325,Action,255,163
143325,LTM,242,81
143325,Perception,195,160
143325,Procedural,123,0
143325,WM,135,0
144226,Action,97,87
144226,LTM,257,0
144226,Perception,179,54
144226,Procedural,123,0
144226,WM,257,0
144832,Action,249,1
144832,LTM,173,23
144832,Perception,184,87
144832,Procedural,123,0
144832,WM,253,0
145531,Action,161,136
145531,LTM,256,0
145531,Perception,145,122
145531,Procedural,121,0
145531,WM,255,0
145834,Action,179,173
145834,LTM,145,0
145834,Perception,203,185
145834,Procedural,123,0
145834,WM,257,0
146331,Action,257,146
146331,LTM,257,0
146331,Perception,191,187
146331,Procedural,123,0
146331,WM,132,0
146432,Action,214,128
146432,LTM,257,0
146432,Perception,257,162
146432,Procedural,123,0
146432,WM,209,0
147030,Action,213,189
147030,LTM,112,0
147030,Perception,241,167
147030,Procedural,123,0
147030,WM,227,0
147737,Action,257,150
147737,LTM,257,0
147737,Perception,257,122
147737,Procedural,95,0
147737,WM,256,0
148032,Action,118,9
148032,LTM,241,0
148032,Perception,121,68
148032,Procedural,116,0
148032,WM,256,0
148335,Action,257,191
148335,LTM,227,0
148335,Perception,223,207
148335,Procedural,123,2
148335,WM,233,0
148840,Action,255,82
148840,LTM,183,0
148840,Perception,209,158
148840,Procedural,116,0
148840,WM,257,0
148941,Action,245,238
148941,LTM,228,0
148941,Perception,232,44
148941,Procedural,123,0
148941,WM,257,0
149337,Action,257,53
149337,LTM,257,0
149337,Perception,200,135
149337,Procedural,123,0
149337,WM,257,0
149539,Action,132,119
149539,LTM,239,0
149539,Perception,226,190
149539,Procedural,122,0
149539,WM,249,0
149741,Action,164,77
149741,LTM,257,0
149741,Perception,226,217
149741,Procedural,123,0
149741,WM,257,0
150423,Action,236,149
150423,LTM,257,0
150423,Perception,231,132
150423,Procedural,122,0
150423,WM,257,0
150524,Action,107,63
150524,LTM,130,0
150524,Perception,185,165
150524,Procedural,123,0
150524,WM,165,0
150625,Action,210,156
150625,LTM,152,0
150625,Perception,192,163
150625,Procedural,49,0
150625,WM,243,0
150726,Action,126,53
150726,LTM,209,0
150726,Perception,242,215
150726,Procedural,115,0
150726,WM,257,0
151223,Action,242,203
151223,LTM,257,0
151223,Perception,188,100
151223,Procedural,123,0
151223,WM,249,0
151526,Action,110,102
151526,LTM,254,0
151526,Perception,237,41
151526,Procedural,122,0
151526,WM,257,0
151627,Action,249,70
151627,LTM,254,0
151627,Perception,249,199
151627,Procedural,122,0
151627,WM,213,0
151728,Action,140,0
151728,LTM,246,0
151728,Perception,251,127
151728,Procedural,123,0
151728,WM,257,0
152831,Action,241,29
152831,LTM,257,0
152831,Perception,195,162
152831,Procedural,99,0
152831,WM,254,0
153025,Action,56,16
153025,LTM,233,0
153025,Perception,185,160
153025,Procedural,117,0
153025,WM,257,0
153429,Action,229,126
153429,LTM,254,0
153429,Perception,222,52
153429,Procedural,123,0
153429,WM,257,0
153833,Action,166,73
153833,LTM,126,0
153833,Perception,228,143
153833,Procedural,123,0
153833,WM,247,0
154431,Action,254,66
154431,LTM,252,0
154431,Perception,132,129
154431,Procedural,101,0
154431,WM,257,0
154734,Action,136,135
154734,LTM,116,1
154734,Perception,214,89
154734,Procedural,123,0
154734,WM,257,0
154835,Action,153,132
154835,LTM,134,0
154835,Perception,257,129
154835,Procedural,123,0
154835,WM,192,0
154936,Action,127,100
154936,LTM,257,0
154936,Perception,241,210
154936,Procedural,103,0
154936,WM,244,0
155231,Action,255,92
155231,LTM,208,0
155231,Perception,255,111
155231,Procedural,122,0
155231,WM,253,0
155635,Action,190,117
155635,LTM,212,0
155635,Perception,253,218
155635,Procedural,123,0
155635,WM,257,0
156233,Action,257,100
156233,LTM,233,0
156233,Perception,132,122
156233,Procedural,123,0
156233,WM,257,0
156637,Action,226,209
156637,LTM,227,0
156637,Perception,251,164
156637,Procedural,123,0
156637,WM,251,0
157336,Action,137,109
157336,LTM,241,0
157336,Perception,232,135
157336,Procedural,122,0
157336,WM,257,0
157437,Action,209,116
157437,LTM,172,0
157437,Perception,124,13
157437,Procedural,123,0
157437,WM,251,0
158035,Action,253,180
158035,LTM,179,0
158035,Perception,254,87
158035,Procedural,117,0
158035,WM,257,0
158136,Action,236,54
158136,LTM,247,0
158136,Perception,125,37
158136,Procedural,123,0
158136,WM,243,0
158540,Action,139,138
158540,LTM,165,0
158540,Perception,257,41
158540,Procedural,114,0
158540,WM,257,0
159138,Action,209,121
159138,LTM,235,0
159138,Perception,194,51
159138,Procedural,123,0
159138,WM,251,0
159239,Action,130,101
159239,LTM,112,0
159239,Perception,200,143
159239,Procedural,123,3
159239,WM,255,0
159340,Action,145,126
159340,LTM,254,0
159340,Perception,195,138
159340,Procedural,122,0
159340,WM,252,0
159441,Action,257,95
159441,LTM,256,0
159441,Perception,140,32
159441,Procedural,122,1
159441,WM,255,0
160123,Action,257,164
160123,LTM,256,0
160123,Perception,132,70
160123,Procedural,123,0
160123,WM,257,0
160830,Action,257,112
160830,LTM,257,0
160830,Perception,164,43
160830,Procedural,123,0
160830,WM,257,0
161327,Action,252,67
161327,LTM,243,0
161327,Perception,151,132
161327,Procedural,123,0
161327,WM,172,0
161630,Action,256,145
161630,LTM,244,0
161630,Perception,239,173
161630,Procedural,94,0
161630,WM,257,0
161731,Action,240,185
161731,LTM,238,0
161731,Perception,217,195
161731,Procedural,114,0
161731,WM,257,0
162026,Action,184,150
162026,LTM,240,0
162026,Perception,157,136
162026,Procedural,123,0
162026,WM,223,0
162228,Action,158,72
162228,LTM,229,0
162228,Perception,225,203
162228,Procedural,122,0
162228,WM,257,0
162329,Action,254,123
162329,LTM,155,0
162329,Perception,198,102
162329,Procedural,123,0
162329,WM,232,0
162733,Action,155,93
162733,LTM,49,0
162733,Perception,238,81
162733,Procedural,114,0
162733,WM,240,0
163129,Action,150,134
163129,LTM,247,0
163129,Perception,235,156
163129,Procedural,123,0
163129,WM,253,0
163331,Action,206,135
163331,LTM,250,0
163331,Perception,134,106
163331,Procedural,98,0
163331,WM,257,0
163432,Action,99,56
163432,LTM,257,0
163432,Perception,130,129
163432,Procedural,123,0
163432,WM,257,0
163836,Action,257,163
163836,LTM,176,0
163836,Perception,257,242
163836,Procedural,45,0
163836,WM,257,0
164030,Action,145,74
164030,LTM,257,0
164030,Perception,257,18
164030,Procedural,123,12
164030,WM,151,0
164131,Action,257,105
164131,LTM,251,0
164131,Perception,132,116
164131,Procedural,123,0
164131,WM,257,0
164939,Action,216,39
164939,LTM,256,0
164939,Perception,227,200
164939,Procedural,123,0
164939,WM,257,0
165032,Action,257,29
165032,LTM,249,0
165032,Perception,129,98
165032,Procedural,100,0
165032,WM,165,0
165234,Action,252,187
165234,LTM,226,0
165234,Perception,211,60
165234,Procedural,108,0
165234,WM,211,0
165840,Action,153,148
165840,LTM,257,0
165840,Perception,254,137
165840,Procedural,123,0
165840,WM,257,0
166438,Action,206,148
166438,LTM,241,0
166438,Perception,234,53
166438,Procedural,113,0
166438,WM,231,0
167036,Action,244,216
167036,LTM,257,0
167036,Perception,176,90
167036,Procedural,123,0
167036,WM,212,0
167743,Action,114,106
167743,LTM,257,0
167743,Perception,254,87
167743,Procedural,105,0
167743,WM,257,0
168139,Action,230,45
168139,LTM,157,0
168139,Perception,257,103
168139,Procedural,123,0
168139,WM,179,0
168341,Action,195,83
168341,LTM,257,0
168341,Perception,230,55
168341,Procedural,123,0
168341,WM,176,0
169141,Action,130,71
169141,LTM,249,0
169141,Perception,172,41
169141,Procedural,111,0
169141,WM,221,0
169343,Action,141,134
169343,LTM,252,0
169343,Perception,154,29
169343,Procedural,109,0
169343,WM,255,0
169444,Action,257,162
169444,LTM,256,0
169444,Perception,208,92
169444,Procedural,119,0
169444,WM,257,0
170934,Action,257,122
170934,LTM,251,0
170934,Perception,222,143
170934,Procedural,123,0
170934,WM,257,0
171431,Action,257,43
171431,LTM,257,0
171431,Perception,257,56
171431,Procedural,123,0
171431,WM,240,0
171633,Action,247,104
171633,LTM,237,0
171633,Perception,239,154
171633,Procedural,87,0
171633,WM,252,0
172029,Action,147,96
172029,LTM,254,0
172029,Perception,131,115
172029,Procedural,123,0
172029,WM,256,0
172130,Action,249,122
172130,LTM,204,0
172130,Perception,242,78
172130,Procedural,49,0
172130,WM,257,0
172332,Action,257,148
172332,LTM,250,0
172332,Perception,227,152
172332,Procedural,123,0
172332,WM,214,0
172534,Action,125,79
172534,LTM,257,0
172534,Perception,201,154
172534,Procedural,123,0
172534,WM,255,0
172938,Action,251,120
172938,LTM,232,0
172938,Perception,195,89
172938,Procedural,123,0
172938,WM,250,0
173132,Action,138,55
173132,LTM,257,0
173132,Perception,134,134
173132,Procedural,113,0
173132,WM,257,0
173334,Action,240,119
173334,LTM,238,0
173334,Perception,190,66
173334,Procedural,123,0
173334,WM,257,0
173435,Action,130,101
173435,LTM,197,0
173435,Perception,197,160
173435,Procedural,123,0
173435,WM,244,0
173536,Action,248,170
173536,LTM,159,0
173536,Perception,212,187
173536,Procedural,123,0
173536,WM,257,0
173940,Action,253,212
173940,LTM,130,0
173940,Perception,135,2
173940,Procedural,123,0
173940,WM,154,0
175035,Action,254,232
175035,LTM,256,0
175035,Perception,149,131
175035,Procedural,123,0
175035,WM,257,0
175439,Action,229,153
175439,LTM,254,0
175439,Perception,248,213
175439,Procedural,123,0
175439,WM,226,0
176542,Action,257,185
176542,LTM,147,0
176542,Perception,183,107
176542,Procedural,123,0
176542,WM,248,0
177645,Action,125,96
177645,LTM,257,0
177645,Perception,255,17
177645,Procedural,123,0
177645,WM,257,0
177746,Action,252,184
177746,LTM,203,0
177746,Perception,216,151
177746,Procedural,123,0
177746,WM,257,0
178142,Action,129,97
178142,LTM,233,0
178142,Perception,256,235
178142,Procedural,90,0
178142,WM,229,0
178748,Action,257,239
178748,LTM,189,0
178748,Perception,246,125
178748,Procedural,106,0
178748,WM,199,0
178849,Action,236,70
178849,LTM,257,0
178849,Perception,246,119
178849,Procedural,123,0
178849,WM,255,0
178950,Action,144,116
178950,LTM,257,0
178950,Perception,241,117
178950,Procedural,53,0
178950,WM,236,0
992774,Action,131,105
992774,LTM,242,0
992774,Perception,228,215
992774,Procedural,123,0
992774,WM,254,0
994273,Action,232,67
994273,LTM,239,0
994273,Perception,235,159
994273,Procedural,123,0
994273,WM,235,0
