100307,Action,232,183
100307,LTM,24,0
100307,Perception,257,33
100307,Procedural,61,0
100307,WM,156,3
100408,Action,180,165
100408,LTM,53,0
100408,Perception,241,80
100408,Procedural,109,0
100408,WM,257,2
101006,Action,231,164
101006,LTM,110,0
101006,Perception,232,103
101006,Procedural,118,0
101006,WM,187,15
101107,Action,257,163
101107,LTM,94,0
101107,Perception,91,0
101107,Procedural,122,0
101107,WM,257,0
101309,Action,202,97
101309,LTM,177,0
101309,Perception,246,4
101309,Procedural,13,0
101309,WM,67,0
101410,Action,186,87
101410,LTM,233,0
101410,Perception,15,0
101410,Procedural,123,4
101410,WM,174,106
101915,Action,126,99
101915,LTM,98,0
101915,Perception,257,90
101915,Procedural,119,0
101915,WM,146,45
102008,Action,37,16
102008,LTM,130,0
102008,Perception,256,108
102008,Procedural,11,0
102008,WM,118,0
102311,Action,172,149
102311,LTM,65,0
102311,Perception,239,15
102311,Procedural,118,2
102311,WM,197,5
102816,Action,257,107
102816,LTM,143,0
102816,Perception,257,72
102816,Procedural,123,0
102816,WM,257,176
103111,Action,38,33
103111,LTM,66,0
103111,Perception,250,54
103111,Procedural,123,0
103111,WM,248,140
103414,Action,251,145
103414,LTM,132,0
103414,Perception,248,32
103414,Procedural,123,2
103414,WM,140,0
103818,Action,257,115
103818,LTM,79,0
103818,Perception,254,24
103818,Procedural,123,0
103818,WM,58,0
104820,Action,202,131
104820,LTM,84,0
104820,Perception,239,44
104820,Procedural,111,1
104820,WM,130,1
105014,Action,148,135
105014,LTM,186,0
105014,Perception,224,9
105014,Procedural,123,1
105014,WM,257,86
105115,Action,225,118
105115,LTM,202,0
105115,Perception,257,37
105115,Procedural,117,1
105115,WM,193,2
105216,Action,249,85
105216,LTM,107,0
105216,Perception,236,10
105216,Procedural,54,0
105216,WM,256,41
106016,Action,249,184
106016,LTM,231,0
106016,Perception,257,39
106016,Procedural,113,0
106016,WM,99,1
106319,Action,252,224
106319,LTM,24,0
106319,Perception,257,47
106319,Procedural,118,0
106319,WM,133,1
106521,Action,234,78
106521,LTM,139,0
106521,Perception,247,24
106521,Procedural,96,0
106521,WM,29,1
107321,Action,155,143
107321,LTM,59,0
107321,Perception,255,49
107321,Procedural,91,0
107321,WM,238,0
107422,Action,160,112
107422,LTM,199,0
107422,Perception,257,34
107422,Procedural,122,0
107422,WM,133,0
108121,Action,107,43
108121,LTM,18,0
108121,Perception,252,10
108121,Procedural,50,0
108121,WM,253,6
108323,Action,221,161
108323,LTM,168,0
108323,Perception,257,72
108323,Procedural,105,0
108323,WM,166,30
108525,Action,224,174
108525,LTM,239,0
108525,Perception,236,17
108525,Procedural,100,0
108525,WM,205,68
108828,Action,191,181
108828,LTM,185,0
108828,Perception,248,5
108828,Procedural,104,0
108828,WM,137,50
109123,Action,257,150
109123,LTM,96,0
109123,Perception,254,79
109123,Procedural,30,0
109123,WM,126,0
109325,Action,257,164
109325,LTM,161,0
109325,Perception,257,73
109325,Procedural,107,3
109325,WM,155,27
110411,Action,254,191
110411,LTM,107,0
110411,Perception,217,73
110411,Procedural,22,0
110411,WM,140,0
111312,Action,157,151
111312,LTM,212,0
111312,Perception,257,91
111312,Procedural,116,0
111312,WM,253,58
111413,Action,257,192
111413,LTM,164,0
111413,Perception,257,18
111413,Procedural,48,0
111413,WM,209,2
111716,Action,142,106
111716,LTM,214,0
111716,Perception,257,56
111716,Procedural,123,3
111716,WM,138,0
112819,Action,248,209
112819,LTM,49,0
112819,Perception,257,0
112819,Procedural,118,0
112819,WM,133,0
113215,Action,227,177
113215,LTM,124,0
113215,Perception,221,2
113215,Procedural,123,0
113215,WM,156,0
113619,Action,257,185
113619,LTM,223,0
113619,Perception,242,46
113619,Procedural,84,0
113619,WM,137,0
113821,Action,202,122
113821,LTM,54,0
113821,Perception,254,32
113821,Procedural,66,0
113821,WM,123,16
113922,Action,213,67
113922,LTM,97,0
113922,Perception,254,72
113922,Procedural,119,0
113922,WM,127,0
114419,Action,223,197
114419,LTM,104,0
114419,Perception,200,0
114419,Procedural,123,12
114419,WM,167,91
114924,Action,249,170
114924,LTM,208,0
114924,Perception,149,0
114924,Procedural,122,5
114924,WM,239,20
115320,Action,251,191
115320,LTM,113,0
115320,Perception,257,64
115320,Procedural,123,41
115320,WM,125,0
116524,Action,134,58
116524,LTM,7,0
116524,Perception,233,83
116524,Procedural,87,0
116524,WM,248,58
117122,Action,168,84
117122,LTM,113,0
117122,Perception,257,3
117122,Procedural,50,0
117122,WM,161,14
117324,Action,257,182
117324,LTM,27,0
117324,Perception,193,37
117324,Procedural,123,4
117324,WM,129,10
118528,Action,257,154
118528,LTM,125,0
118528,Perception,257,8
118528,Procedural,117,0
118528,WM,129,45
118730,Action,168,112
118730,LTM,61,0
118730,Perception,256,0
118730,Procedural,120,0
118730,WM,78,5
118932,Action,249,142
118932,LTM,115,0
118932,Perception,257,59
118932,Procedural,123,2
118932,WM,183,0
119833,Action,257,146
119833,LTM,129,0
119833,Perception,257,46
119833,Procedural,119,0
119833,WM,125,2
120111,Action,193,193
120111,LTM,153,0
120111,Perception,122,0
120111,Procedural,123,7
120111,WM,79,14
120212,Action,199,127
120212,LTM,99,0
120212,Perception,233,15
120212,Procedural,8,2
120212,WM,257,1
120515,Action,254,191
120515,LTM,148,0
120515,Perception,257,70
120515,Procedural,105,0
120515,WM,141,3
121315,Action,132,97
121315,LTM,124,0
121315,Perception,229,31
121315,Procedural,123,0
121315,WM,233,91
122317,Action,257,182
122317,LTM,171,0
122317,Perception,257,98
122317,Procedural,119,0
122317,WM,157,20
122620,Action,257,180
122620,LTM,66,0
122620,Perception,257,15
122620,Procedural,67,0
122620,WM,55,0
123117,Action,257,180
123117,LTM,225,0
123117,Perception,243,38
123117,Procedural,49,0
123117,WM,133,43
123420,Action,136,91
123420,LTM,143,0
123420,Perception,257,73
123420,Procedural,101,4
123420,WM,187,34
123925,Action,164,136
123925,LTM,48,0
123925,Perception,257,82
123925,Procedural,116,0
123925,WM,89,0
124220,Action,210,105
124220,LTM,143,0
124220,Perception,181,23
124220,Procedural,87,0
124220,WM,174,43
124422,Action,245,177
124422,LTM,99,0
124422,Perception,257,11
124422,Procedural,99,32
124422,WM,182,81
124826,Action,143,122
124826,LTM,142,0
124826,Perception,242,33
124826,Procedural,123,0
124826,WM,128,2
125525,Action,220,150
125525,LTM,86,0
125525,Perception,253,0
125525,Procedural,120,0
125525,WM,126,22
126628,Action,245,202
126628,LTM,163,0
126628,Perception,257,28
126628,Procedural,71,0
126628,WM,127,32
127630,Action,238,167
127630,LTM,142,0
127630,Perception,257,1
127630,Procedural,115,0
127630,WM,251,0
127933,Action,114,3
127933,LTM,171,0
127933,Perception,166,105
127933,Procedural,74,2
127933,WM,257,28
128127,Action,252,145
128127,LTM,51,0
128127,Perception,257,50
128127,Procedural,122,0
128127,WM,46,0
128329,Action,240,148
128329,LTM,42,0
128329,Perception,220,4
128329,Procedural,110,0
128329,WM,235,1
128632,Action,213,156
128632,LTM,257,0
128632,Perception,257,28
128632,Procedural,118,0
128632,WM,257,0
129028,Action,207,158
129028,LTM,220,0
129028,Perception,257,32
129028,Procedural,45,1
129028,WM,176,73
130013,Action,238,150
130013,LTM,131,0
130013,Perception,251,78
130013,Procedural,94,0
130013,WM,141,11
130316,Action,241,211
130316,LTM,150,0
130316,Perception,239,66
130316,Procedural,123,4
130316,WM,207,28
130922,Action,202,34
130922,LTM,110,0
130922,Perception,257,0
130922,Procedural,123,6
130922,WM,135,20
131217,Action,158,113
131217,LTM,48,0
131217,Perception,246,15
131217,Procedural,13,0
131217,WM,131,0
131722,Action,136,120
131722,LTM,257,0
131722,Perception,257,33
131722,Procedural,123,0
131722,WM,195,0
131924,Action,252,187
131924,LTM,185,0
131924,Perception,146,29
131924,Procedural,92,6
131924,WM,200,28
133019,Action,206,124
133019,LTM,158,0
133019,Perception,256,65
133019,Procedural,58,0
133019,WM,256,13
133625,Action,256,165
133625,LTM,111,0
133625,Perception,206,76
133625,Procedural,122,0
133625,WM,238,1
133827,Action,125,44
133827,LTM,231,0
133827,Perception,257,45
133827,Procedural,121,0
133827,WM,122,22
133928,Action,146,110
133928,LTM,107,0
133928,Perception,257,71
133928,Procedural,123,3
133928,WM,150,0
134324,Action,225,184
134324,LTM,133,0
134324,Perception,251,13
134324,Procedural,116,2
134324,WM,251,37
135225,Action,208,132
135225,LTM,132,0
135225,Perception,257,33
135225,Procedural,122,0
135225,WM,194,2
135528,Action,257,154
135528,LTM,193,0
135528,Perception,257,39
135528,Procedural,112,4
135528,WM,176,8
135932,Action,250,149
135932,LTM,72,0
135932,Perception,257,2
135932,Procedural,114,0
135932,WM,254,0
136227,Action,257,185
136227,LTM,256,0
136227,Perception,253,31
136227,Procedural,123,0
136227,WM,126,53
136833,Action,162,158
136833,LTM,174,0
136833,Perception,252,0
136833,Procedural,99,2
136833,WM,250,22
137027,Action,249,164
137027,LTM,151,0
137027,Perception,257,24
137027,Procedural,109,13
137027,WM,168,45
137128,Action,235,162
137128,LTM,197,0
137128,Perception,230,28
137128,Procedural,62,6
137128,WM,245,0
137633,Action,130,25
137633,LTM,33,0
137633,Perception,257,20
137633,Procedural,28,0
137633,WM,225,153
138231,Action,125,104
138231,LTM,214,0
138231,Perception,257,78
138231,Procedural,84,0
138231,WM,118,0
138534,Action,198,127
138534,LTM,71,0
138534,Perception,257,70
138534,Procedural,122,0
138534,WM,59,0
139233,Action,253,79
139233,LTM,116,0
139233,Perception,188,20
139233,Procedural,121,0
139233,WM,120,0
139637,Action,250,203
139637,LTM,76,0
139637,Perception,253,98
139637,Procedural,66,0
139637,WM,257,114
140117,Action,132,113
140117,LTM,191,0
140117,Perception,250,56
140117,Procedural,123,1
140117,WM,143,13
140420,Action,110,108
140420,LTM,165,0
140420,Perception,257,93
140420,Procedural,123,0
140420,WM,143,44
140824,Action,253,161
140824,LTM,161,0
140824,Perception,257,40
140824,Procedural,123,4
140824,WM,254,95
140925,Action,177,152
140925,LTM,145,0
140925,Perception,257,54
140925,Procedural,30,0
140925,WM,46,3
141422,Action,200,149
141422,LTM,64,0
141422,Perception,252,33
141422,Procedural,111,8
141422,WM,130,0
141826,Action,247,157
141826,LTM,208,0
141826,Perception,255,88
141826,Procedural,123,6
141826,WM,74,16
142424,Action,138,128
142424,LTM,102,0
142424,Perception,65,8
142424,Procedural,93,0
142424,WM,208,92
142828,Action,118,111
142828,LTM,229,0
142828,Perception,242,54
142828,Procedural,93,0
142828,WM,132,72
143325,Action,131,121
143325,LTM,106,0
143325,Perception,257,52
143325,Procedural,99,10
143325,WM,251,84
144226,Action,257,84
144226,LTM,161,0
144226,Perception,257,4
144226,Procedural,107,4
144226,WM,149,1
144832,Action,164,160
144832,LTM,98,0
144832,Perception,236,29
144832,Procedural,60,0
144832,WM,114,30
145531,Action,247,141
145531,LTM,172,0
145531,Perception,244,78
145531,Procedural,109,28
145531,WM,90,0
145834,Action,251,182
145834,LTM,89,0
145834,Perception,237,52
145834,Procedural,123,0
145834,WM,175,14
146331,Action,242,136
146331,LTM,48,0
146331,Perception,110,4
146331,Procedural,123,57
146331,WM,257,60
146432,Action,185,123
146432,LTM,122,0
146432,Perception,249,0
146432,Procedural,119,0
146432,WM,176,0
147030,Action,128,99
147030,LTM,234,0
147030,Perception,257,13
147030,Procedural,117,0
147030,WM,143,5
147737,Action,141,128
147737,LTM,132,0
147737,Perception,257,114
147737,Procedural,59,0
147737,WM,257,0
148032,Action,234,113
148032,LTM,138,0
148032,Perception,188,41
148032,Procedural,57,1
148032,WM,115,0
148335,Action,252,147
148335,LTM,237,0
148335,Perception,257,45
148335,Procedural,119,0
148335,WM,207,19
148840,Action,257,73
148840,LTM,140,0
148840,Perception,257,56
148840,Procedural,70,0
148840,WM,142,78
148941,Action,238,120
148941,LTM,131,0
148941,Perception,257,46
148941,Procedural,123,0
148941,WM,222,29
149337,Action,238,92
149337,LTM,165,0
149337,Perception,232,0
149337,Procedural,104,0
149337,WM,130,1
149539,Action,182,125
149539,LTM,98,0
149539,Perception,257,34
149539,Procedural,123,0
149539,WM,170,0
149741,Action,234,85
149741,LTM,77,0
149741,Perception,46,0
149741,Procedural,111,0
149741,WM,146,26
150423,Action,257,203
150423,LTM,170,0
150423,Perception,257,26
150423,Procedural,69,0
150423,WM,127,52
150524,Action,165,125
150524,LTM,188,0
150524,Perception,257,102
150524,Procedural,123,0
150524,WM,231,92
150625,Action,201,154
150625,LTM,226,0
150625,Perception,257,124
150625,Procedural,109,0
150625,WM,231,0
151223,Action,184,134
151223,LTM,131,0
151223,Perception,257,0
151223,Procedural,114,32
151223,WM,186,0
151526,Action,140,127
151526,LTM,187,0
151526,Perception,257,117
151526,Procedural,61,0
151526,WM,240,27
151627,Action,63,59
151627,LTM,88,0
151627,Perception,249,70
151627,Procedural,123,0
151627,WM,132,10
151728,Action,151,125
151728,LTM,108,0
151728,Perception,254,0
151728,Procedural,122,10
151728,WM,93,30
152831,Action,227,188
152831,LTM,109,0
152831,Perception,233,22
152831,Procedural,82,0
152831,WM,178,5
153025,Action,143,34
153025,LTM,145,0
153025,Perception,257,25
153025,Procedural,104,0
153025,WM,62,0
153429,Action,248,64
153429,LTM,134,0
153429,Perception,237,66
153429,Procedural,123,1
153429,WM,248,77
153833,Action,243,129
153833,LTM,197,0
153833,Perception,257,65
153833,Procedural,47,0
153833,WM,136,0
154431,Action,148,103
154431,LTM,67,0
154431,Perception,248,13
154431,Procedural,119,0
154431,WM,221,78
154734,Action,139,137
154734,LTM,189,0
154734,Perception,257,62
154734,Procedural,123,0
154734,WM,257,43
154835,Action,225,172
154835,LTM,121,0
154835,Perception,257,71
154835,Procedural,118,1
154835,WM,161,50
155231,Action,143,126
155231,LTM,29,0
155231,Perception,257,22
155231,Procedural,109,0
155231,WM,53,0
155635,Action,170,71
155635,LTM,104,0
155635,Perception,159,19
155635,Procedural,47,0
155635,WM,196,10
156233,Action,155,144
156233,LTM,134,0
156233,Perception,177,0
156233,Procedural,123,19
156233,WM,228,9
156637,Action,245,240
156637,LTM,128,0
156637,Perception,256,65
156637,Procedural,119,4
156637,WM,257,0
157336,Action,124,123
157336,LTM,130,0
157336,Perception,251,30
157336,Procedural,65,0
157336,WM,131,15
158035,Action,257,182
158035,LTM,100,0
158035,Perception,257,52
158035,Procedural,73,1
158035,WM,189,31
158136,Action,142,120
158136,LTM,53,0
158136,Perception,257,35
158136,Procedural,98,0
158136,WM,93,34
158540,Action,126,109
158540,LTM,181,0
158540,Perception,257,1
158540,Procedural,123,9
158540,WM,205,10
159138,Action,207,143
159138,LTM,57,0
159138,Perception,214,33
159138,Procedural,123,8
159138,WM,137,0
159239,Action,203,112
159239,LTM,59,0
159239,Perception,2,0
159239,Procedural,123,12
159239,WM,144,11
159340,Action,151,140
159340,LTM,190,0
159340,Perception,257,14
159340,Procedural,95,0
159340,WM,167,0
159441,Action,216,86
159441,LTM,131,0
159441,Perception,77,20
159441,Procedural,123,0
159441,WM,29,0
160123,Action,189,137
160123,LTM,214,0
160123,Perception,257,70
160123,Procedural,37,0
160123,WM,244,1
160830,Action,218,168
160830,LTM,39,0
160830,Perception,200,35
160830,Procedural,123,0
160830,WM,161,5
161327,Action,177,63
161327,LTM,54,0
161327,Perception,133,14
161327,Procedural,115,0
161327,WM,127,10
161630,Action,254,165
161630,LTM,253,0
161630,Perception,253,75
161630,Procedural,123,0
161630,WM,254,37
161731,Action,178,140
161731,LTM,101,0
161731,Perception,107,0
161731,Procedural,120,0
161731,WM,256,84
162026,Action,193,124
162026,LTM,121,0
162026,Perception,249,59
162026,Procedural,123,0
162026,WM,149,0
162228,Action,130,110
162228,LTM,40,0
162228,Perception,257,46
162228,Procedural,123,1
162228,WM,146,2
162329,Action,256,143
162329,LTM,173,0
162329,Perception,257,43
162329,Procedural,73,2
162329,WM,130,1
162733,Action,124,61
162733,LTM,39,0
162733,Perception,223,21
162733,Procedural,43,0
162733,WM,256,15
163129,Action,257,180
163129,LTM,208,0
163129,Perception,257,62
163129,Procedural,104,0
163129,WM,223,5
163331,Action,173,122
163331,LTM,111,0
163331,Perception,179,98
163331,Procedural,3,0
163331,WM,243,130
163432,Action,205,200
163432,LTM,207,0
163432,Perception,196,74
163432,Procedural,123,0
163432,WM,123,0
163836,Action,94,87
163836,LTM,212,0
163836,Perception,257,48
163836,Procedural,123,0
163836,WM,171,111
164030,Action,147,139
164030,LTM,73,0
164030,Perception,257,32
164030,Procedural,123,0
164030,WM,182,117
164131,Action,67,64
164131,LTM,56,0
164131,Perception,198,14
164131,Procedural,5,0
164131,WM,242,37
164939,Action,234,127
164939,LTM,124,0
164939,Perception,257,107
164939,Procedural,5,0
164939,WM,198,61
165234,Action,230,140
165234,LTM,252,0
165234,Perception,257,71
165234,Procedural,113,1
165234,WM,257,85
166438,Action,257,105
166438,LTM,176,0
166438,Perception,257,70
166438,Procedural,34,0
166438,WM,110,37
167036,Action,191,157
167036,LTM,108,0
167036,Perception,250,14
167036,Procedural,113,0
167036,WM,141,0
167743,Action,2,1
167743,LTM,62,0
167743,Perception,256,6
167743,Procedural,97,0
167743,WM,217,115
168139,Action,221,132
168139,LTM,21,0
168139,Perception,11,0
168139,Procedural,120,0
168139,WM,148,0
168341,Action,165,72
168341,LTM,46,0
168341,Perception,257,49
168341,Procedural,100,6
168341,WM,155,0
169141,Action,253,42
169141,LTM,148,0
169141,Perception,257,13
169141,Procedural,117,0
169141,WM,157,0
169343,Action,89,18
169343,LTM,98,0
169343,Perception,140,6
169343,Procedural,112,0
169343,WM,222,29
169444,Action,239,138
169444,LTM,133,0
169444,Perception,257,56
169444,Procedural,109,0
169444,WM,146,36
170934,Action,227,212
170934,LTM,142,0
170934,Perception,257,78
170934,Procedural,123,0
170934,WM,53,0
171431,Action,204,164
171431,LTM,39,0
171431,Perception,257,65
171431,Procedural,123,0
171431,WM,131,27
171633,Action,145,131
171633,LTM,140,0
171633,Perception,256,99
171633,Procedural,123,27
171633,WM,141,0
172130,Action,239,130
172130,LTM,125,0
172130,Perception,248,54
172130,Procedural,95,0
172130,WM,251,117
172534,Action,230,164
172534,LTM,96,0
172534,Perception,257,26
172534,Procedural,24,0
172534,WM,248,30
172938,Action,253,171
172938,LTM,32,0
172938,Perception,257,0
172938,Procedural,11,0
172938,WM,128,3
173132,Action,251,240
173132,LTM,6,0
173132,Perception,252,73
173132,Procedural,112,0
173132,WM,141,0
173334,Action,245,57
173334,LTM,83,0
173334,Perception,226,37
173334,Procedural,53,0
173334,WM,222,45
173435,Action,235,178
173435,LTM,89,0
173435,Perception,257,104
173435,Procedural,123,8
173435,WM,134,39
173536,Action,218,131
173536,LTM,60,0
173536,Perception,225,58
173536,Procedural,52,6
173536,WM,214,72
173940,Action,134,82
173940,LTM,58,0
173940,Perception,257,10
173940,Procedural,92,0
173940,WM,97,13
175035,Action,170,103
175035,LTM,125,0
175035,Perception,122,13
175035,Procedural,107,63
175035,WM,125,1
175439,Action,157,127
175439,LTM,257,0
175439,Perception,219,67
175439,Procedural,110,2
175439,WM,190,8
176542,Action,257,150
176542,LTM,165,0
176542,Perception,49,0
176542,Procedural,39,0
176542,WM,148,0
177645,Action,147,131
177645,LTM,222,0
177645,Perception,257,71
177645,Procedural,41,0
177645,WM,193,45
177746,Action,257,207
177746,LTM,211,0
177746,Perception,257,26
177746,Procedural,93,0
177746,WM,46,0
178142,Action,227,177
178142,LTM,226,0
178142,Perception,257,33
178142,Procedural,121,2
178142,WM,237,0
178748,Action,251,218
178748,LTM,139,0
178748,Perception,242,33
178748,Procedural,114,0
178748,WM,126,26
178849,Action,253,13
178849,LTM,28,0
178849,Perception,257,26
178849,Procedural,15,0
178849,WM,137,0
178950,Action,111,91
178950,LTM,115,0
178950,Perception,244,37
178950,Procedural,76,5
178950,WM,220,32
994273,Action,168,136
994273,LTM,205,0
994273,Perception,257,0
994273,Procedural,89,0
994273,WM,106,12
